staff,dship,cruise,station,uw_tubbing,sample_id,hr,warning,salinity,temperature,comments,lab comments,date_time,latitude,longitude,salinity_flag,density,total_phosphate,total_ammonia,total_silicate,total_nitrate_nitrite,total_nitrite,total_nitrate,Phosphate_flag,Ammonium_flag,Nitrate_and_Nitrite_flag,Nitrite_flag,Nitrate_flag,Silicate_flag,dupcode
LD,,SO279,SUB,out,1a,,,35.754555,13.4405,ruined pH profile + high pressure so bubbles,,2020-12-08 22:24:00,47.2525,-10.181388888888888,2.0,1.026888275818342,0.12562223470435288,0.20060604921780378,1.099438007606313,1.5473932631412148,0.11101499811082347,1.4363782650303911,2.0,2.0,2.0,2.0,2.0,3.0,1
LD,,SO279,SUB,in,1b,,,35.757455,13.4465,ruined pH profile + long to fill up + bubbles,,2020-12-08 22:28:00,47.25111111111111,-10.180833333333332,2.0,1.0268892816668795,0.14509840803688048,0.35349477931132633,1.0419818563722292,2.152130750077221,0.20157966754116954,1.9505510825360515,2.0,2.0,2.0,2.0,2.0,3.0,1
LD,SO279_7-1_UWS,SO279,SUB,out,2a,,,35.81310775970076,13.7981,better for TA/DIC but messued up pH profile using 50 mL syringe (built pressure inside cell),,2020-12-09 08:10:00,47.43888888888889,-10.514444444444443,2.0,1.0268590972036786,0.18697794129968798,0.0856982230956903,0.8793806301750949,2.480379252553673,0.2717023209511091,2.2086769316025645,2.0,2.0,2.0,2.0,2.0,2.0,2
LD,SO279_7-1_UWS,SO279,SUB,out,2b,,,35.81310775970076,13.7981,better for TA/DIC but messued up pH profile using 50 mL syringe (built pressure inside cell),,2020-12-09 08:10:00,47.43888888888889,-10.514444444444443,2.0,1.0268590972036786,0.1353642387534199,0.3126037456104158,0.8686683522881337,1.6156062740426163,0.1801610371898035,1.4354452368528128,2.0,2.0,2.0,2.0,2.0,2.0,2
LD,SO279_10-1_UWS,SO279,SUB,out,3a,,,35.7670398297639,13.5952,,,2020-12-09 14:08:00,47.25527777777778,-10.181944444444444,2.0,1.0268658666805441,0.20840112320782297,0.35739818793117306,0.9777323724329638,2.9926011757833644,0.22495635262152855,2.7676448231618362,2.0,2.0,2.0,2.0,2.0,2.0,3
LD,SO279_10-1_UWS,SO279,SUB,out,3b,,,35.7670398297639,13.5952,,,2020-12-09 14:08:00,47.25527777777778,-10.181944444444444,2.0,1.0268658666805441,0.2142441453538367,0.4547818903647352,0.9787062094572994,3.001365709002385,0.22593018964586417,2.7754355193565208,2.0,2.0,2.0,2.0,2.0,2.0,3
LD,SO279_12-1_UWS,SO279,SUB,out,4a,,,36.45132964667912,16.7124,"Forgot to filter nuts, si and dic",,2020-12-11 20:21:00,38.82972222222222,-18.49222222222222,2.0,1.0266984865011886,0.10811353231684295,1.0645773947955797,0.7071209410993512,0.909712064720102,0.1529173385022013,0.7567947262179007,2.0,2.0,2.0,2.0,2.0,2.0,4
LD,SO279_12-1_UWS,SO279,SUB,out,4b,,,36.45132964667912,16.7124,"Forgot to filter nuts, si and dic",,2020-12-11 20:21:00,38.82972222222222,-18.49222222222222,2.0,1.0266984865011886,0.04967378511854946,0.2191490519936006,0.6925110042997779,0.5123217837717062,0.03408985253233787,0.47823193123936836,2.0,2.0,2.0,2.0,2.0,2.0,4
LD,SO279_13-1_UWS,SO279,SUB,out,5a,,,36.689727370721975,18.1357,,,2020-12-12 09:27:00,36.748333333333335,-20.40194444444444,2.0,1.0265341299334323,0.015586427702153023,0.1782697668433752,0.5883876457562766,0.14125200105076177,0.00974151731384564,0.13151048373691612,2.0,2.0,2.0,2.0,2.0,2.0,5
LD,SO279_13-1_UWS,SO279,SUB,out,5b,,,36.689727370721975,18.1357,,,2020-12-12 09:27:00,36.748333333333335,-20.40194444444444,2.0,1.0265341299334323,0.011689820776614766,0.1461227597076846,0.5825427353679692,0.09936347660122552,0.00487075865692282,0.0944927179443027,2.0,2.0,2.0,2.0,2.0,2.0,5
LD,SO279_16-1_UWS,SO279,SUB,out,6a,,,36.94018882349032,19.4297,,,2020-12-12 22:12:00,34.47138888888889,-22.183333333333334,2.0,1.0263944685320894,0.03897137136485789,0.2874138638158269,0.5485220519603748,0.10229984983275195,0.015588548545943156,0.0867113012868088,2.0,2.0,2.0,2.0,2.0,2.0,6
LD,SO279_16-1_UWS,SO279,SUB,out,6b,,,36.94018882349032,19.4297,,,2020-12-12 22:12:00,34.47138888888889,-22.183333333333334,2.0,1.0263944685320894,0.02045996996655039,0.1256826726516667,0.5397534934032818,0.0720970370249871,0.007794274272971578,0.06430276275201552,2.0,2.0,2.0,2.0,2.0,2.0,6
LD,SO279_17-1_UWS,SO279,SUB,out,7a,,,37.10145723908936,20.5789,,,2020-12-13 10:28:00,32.24194444444444,-24.18305555555556,2.0,1.0262111858283298,0.007795666340883446,0.09062462121277008,0.5505689353248936,0.09062462121277008,0.004872291463052155,0.08575232974971793,2.0,2.0,2.0,2.0,2.0,2.0,7
LD,SO279_17-1_UWS,SO279,SUB,out,7b,,,37.10145723908936,20.5789,,,2020-12-13 10:28:00,32.24194444444444,-24.18305555555556,2.0,1.0262111858283298,0.007795666340883446,0.10426703730931612,0.5320542277652953,0.05944195584923629,0.004872291463052155,0.05456966438618414,2.0,2.0,2.0,2.0,2.0,2.0,7
LD,SO279_21-1_UWS,SO279,SUB,out,8a,,,37.2100543619702,20.7195,,,2020-12-13 22:08:00,31.459722222222226,-24.694722222222225,2.0,1.02625575119755,0.007795327812452893,0.12180199706957648,0.5300822912467968,0.05359287871061365,0.0068209118358962826,0.046771966874717366,2.0,2.0,2.0,2.0,2.0,2.0,8
LD,SO279_21-1_UWS,SO279,SUB,out,8b,,,37.2100543619702,20.7195,,,2020-12-13 22:08:00,31.459722222222226,-24.694722222222225,2.0,1.02625575119755,0.008769743789009505,0.40145938234132406,0.527159043317127,0.04774638285127398,0.010718575742122729,0.03702780710915125,2.0,2.0,2.0,2.0,2.0,2.0,8
LD,SO279_24-1_UWS,SO279,SUB,out,9a,,,37.13104193129576,20.6698,pump stopped working after 2pm on 14/12 so stopped UWS measurements,,2020-12-14 07:28:00,31.281944444444445,-24.99805555555556,2.0,1.0262090349732653,0.007795682679999415,0.17930070163998657,0.5252341205649608,0.06723776311499498,0.010719063684999197,0.05651869942999578,3.0,2.0,2.0,2.0,2.0,2.0,9
LD,SO279_24-1_UWS,SO279,SUB,out,9b,,,37.13104193129576,20.6698,pump stopped working after 2pm on 14/12 so stopped UWS measurements,,2020-12-14 07:28:00,31.281944444444445,-24.99805555555556,2.0,1.0262090349732653,0.0009744603349999263,0.25920644910998064,0.53595318424996,0.060416540769995475,0.01364244468999898,0.046774096079996504,3.0,2.0,2.0,2.0,2.0,2.0,9
LD,SO279_35-1_UWS,SO279,SUB,out,10a,,,37.0753134615236,21.433,"soaked new optode cap and recalibrated, started measurements again",,2020-12-15 21:43:00,31.22361111111111,-28.44,2.0,1.0259563811985022,0.008772302765431778,0.1608255506995826,0.49709715670780075,0.078950724888886,0.008772302765431778,0.07017842212345424,2.0,2.0,2.0,2.0,2.0,2.0,10
